symbol,aux,position,start_time,ss_interval,ss_lag,dss,dss_lag,dss_norm,dss_lag_norm,dss_distance,bpm
N,,13649,68.245,0.5250000000000057,0.5250000000000057,0.0,0.0350000000000108,0.0,0.05480765389687306,0.05480765389687306,28.57142857142826
N,,13770,68.85,0.6049999999999898,0.5250000000000057,0.07999999999998408,0.0,0.1252746374785034,0.0,0.1252746374785034,24.793388429752486
N,,13899,69.495,0.6450000000000102,0.6049999999999898,0.040000000000020464,0.07999999999998408,0.0626373187392962,0.1252746374785034,0.14006130262930813,23.255813953488005
N,,14005,70.025,0.5300000000000011,0.6450000000000102,-0.1150000000000091,0.040000000000020464,-0.18008229137539872,0.0626373187392962,0.19066479844444853,28.30188679245277
N,,14199,70.995,0.9699999999999989,0.5300000000000011,0.4399999999999977,-0.1150000000000091,0.6890105061319023,-0.18008229137539872,0.7121552564063219,15.463917525773214
N,,14303,71.515,0.519999999999996,0.9699999999999989,-0.45000000000000284,0.4399999999999977,-0.7046698358167263,0.6890105061319023,0.9855430254789043,28.846153846154067
N,,14434,72.17,0.6550000000000011,0.519999999999996,0.13500000000000512,-0.45000000000000284,0.21140095074502457,-0.7046698358167263,0.7356969073510314,22.900763358778587
N,,14561,72.805,0.6350000000000051,0.6550000000000011,-0.01999999999999602,0.13500000000000512,-0.03131865936962585,0.21140095074502457,0.21370826001961402,23.622047244094297
N,,14741,73.705,0.8999999999999915,0.6350000000000051,0.26499999999998636,-0.01999999999999602,0.41497223664760374,-0.03131865936962585,0.41615239469817483,16.666666666666824
N,,14867,74.335,0.6299999999999955,0.8999999999999915,-0.269999999999996,0.26499999999998636,-0.4228019014900269,0.41497223664760374,0.5924216446855206,23.80952380952398
N,,14975,74.875,0.5400000000000063,0.6299999999999955,-0.0899999999999892,-0.269999999999996,-0.14093396716332746,-0.4228019014900269,0.4456723359195366,27.777777777777455
N,,15083,75.415,0.5400000000000063,0.5400000000000063,0.0,-0.0899999999999892,0.0,-0.14093396716332746,0.14093396716332746,27.777777777777455
N,,15188,75.94,0.5249999999999915,0.5400000000000063,-0.01500000000001478,0.0,-0.023488994527247207,0.0,0.023488994527247207,28.571428571429035
N,,15303,76.515,0.5750000000000028,0.5249999999999915,0.05000000000001137,-0.01500000000001478,0.078296648424098,-0.023488994527247207,0.08174410081680425,26.086956521739
N,,15420,77.1,0.5849999999999937,0.5750000000000028,0.009999999999990905,0.05000000000001137,0.015659329684801798,0.078296648424098,0.0798472276326744,25.641025641025916
N,,15525,77.625,0.5250000000000057,0.5849999999999937,-0.05999999999998806,0.009999999999990905,-0.09395597810887756,0.015659329684801798,0.09525198385636487,28.57142857142826
N,,15625,78.125,0.5,0.5250000000000057,-0.025000000000005684,-0.05999999999998806,-0.039148324212049,-0.09395597810887756,0.10178564295129043,30.0
N,,15736,78.68,0.5550000000000068,0.5,0.05500000000000682,-0.025000000000005684,0.0861263132664989,-0.039148324212049,0.09460620024866662,27.027027027026694
N,,15841,79.205,0.5249999999999915,0.5550000000000068,-0.030000000000015348,0.05500000000000682,-0.046977989054472154,0.0861263132664989,0.09810541928191943,28.571428571429035
N,,15949,79.745,0.5400000000000063,0.5249999999999915,0.01500000000001478,-0.030000000000015348,0.023488994527247207,-0.046977989054472154,0.05252298848602538,27.777777777777455
N,,16056,80.28,0.5349999999999966,0.5400000000000063,-0.005000000000009663,0.01500000000001478,-0.007829664842423152,0.023488994527247207,0.024759574217779398,28.037383177570273
N,,16172,80.86,0.5799999999999983,0.5349999999999966,0.045000000000001705,-0.005000000000009663,0.07046698358167486,-0.007829664842423152,0.07090063065054296,25.862068965517317
N,,16294,81.47,0.6099999999999994,0.5799999999999983,0.030000000000001137,0.045000000000001705,0.0469779890544499,0.07046698358167486,0.08469077417700259,24.590163934426254
N,,16411,82.055,0.585000000000008,0.6099999999999994,-0.024999999999991473,0.030000000000001137,-0.03914832421202675,0.0469779890544499,0.06115163729786779,25.64102564102529
N,,16500,82.5,0.4449999999999932,0.585000000000008,-0.14000000000001478,-0.024999999999991473,-0.21923061558744772,-0.03914832421202675,0.2226985722887806,33.70786516853984
N,,16613,83.065,0.5649999999999977,0.4449999999999932,0.12000000000000455,-0.14000000000001478,0.1879119562177996,-0.21923061558744772,0.2887437724011576,26.54867256637179
N,,16724,83.62,0.5550000000000068,0.5649999999999977,-0.009999999999990905,0.12000000000000455,-0.015659329684801798,0.1879119562177996,0.18856329944020803,27.027027027026694
N,,16825,84.125,0.5049999999999955,0.5550000000000068,-0.05000000000001137,-0.009999999999990905,-0.078296648424098,-0.015659329684801798,0.0798472276326744,29.70297029702997
N,,16936,84.68,0.5550000000000068,0.5049999999999955,0.05000000000001137,-0.05000000000001137,0.078296648424098,-0.078296648424098,0.11072818208971741,27.027027027026694
N,,17103,85.515,0.8349999999999937,0.5550000000000068,0.2799999999999869,0.05000000000001137,0.43846123117482866,0.078296648424098,0.4453971445775033,17.96407185628756
N,,17253,86.265,0.75,0.8349999999999937,-0.08499999999999375,0.2799999999999869,-0.13310430232092657,0.43846123117482866,0.4582193869094663,20.0
N,,17369,86.845,0.5799999999999983,0.75,-0.1700000000000017,-0.08499999999999375,-0.26620860464187535,-0.13310430232092657,0.2976302680872947,25.862068965517317
N,,17477,87.385,0.5400000000000063,0.5799999999999983,-0.03999999999999204,-0.1700000000000017,-0.0626373187392517,-0.26620860464187535,0.2734784358669197,27.777777777777455
N,,17584,87.92,0.5349999999999966,0.5400000000000063,-0.005000000000009663,-0.03999999999999204,-0.007829664842423152,-0.0626373187392517,0.06312477604227432,28.037383177570273
N,,17694,88.47,0.5499999999999972,0.5349999999999966,0.015000000000000568,-0.005000000000009663,0.02348899452722495,-0.007829664842423152,0.024759574217758287,27.272727272727412
N,,17803,89.015,0.5450000000000017,0.5499999999999972,-0.0049999999999954525,0.015000000000000568,-0.007829664842400899,0.02348899452722495,0.024759574217751247,27.52293577981643
N,,17920,89.6,0.5849999999999937,0.5450000000000017,0.03999999999999204,-0.0049999999999954525,0.0626373187392517,-0.007829664842400899,0.06312477604227155,25.641025641025916
N,,18036,90.18,0.5800000000000125,0.5849999999999937,-0.004999999999981242,0.03999999999999204,-0.007829664842378646,0.0626373187392517,0.0631247760422688,25.862068965516684
N,,18139,90.695,0.5149999999999864,0.5800000000000125,-0.06500000000002615,-0.004999999999981242,-0.10178564295134522,-0.007829664842378646,0.10208633974515255,29.126213592233782
N,,18247,91.235,0.5400000000000063,0.5149999999999864,0.025000000000019895,-0.06500000000002615,0.039148324212071255,-0.10178564295134522,0.10905461200532593,27.777777777777455
N,,18363,91.815,0.5799999999999983,0.5400000000000063,0.03999999999999204,0.025000000000019895,0.0626373187392517,0.039148324212071255,0.07386491039361015,25.862068965517317
N,,18478,92.39,0.5750000000000028,0.5799999999999983,-0.0049999999999954525,0.03999999999999204,-0.007829664842400899,0.0626373187392517,0.06312477604227155,26.086956521739
N,,18630,93.15,0.7600000000000051,0.5750000000000028,0.18500000000000227,-0.0049999999999954525,0.2896975991691003,-0.007829664842400899,0.2898033861359888,19.736842105263026
N,,18789,93.945,0.7949999999999875,0.7600000000000051,0.03499999999998238,0.18500000000000227,0.05480765389682855,0.2896975991691003,0.29483652740122834,18.867924528302183
N,,18908,94.54,0.5950000000000131,0.7949999999999875,-0.19999999999997442,0.03499999999998238,-0.31318659369628077,0.05480765389682855,0.3179460982568489,25.21008403361289
N,,19019,95.095,0.5549999999999926,0.5950000000000131,-0.040000000000020464,-0.19999999999997442,-0.0626373187392962,-0.31318659369628077,0.319388910530606,27.027027027027387
N,,19119,95.595,0.5,0.5549999999999926,-0.05499999999999261,-0.040000000000020464,-0.08612631326647666,-0.0626373187392962,0.10649495544730492,30.0
N,,19231,96.155,0.5600000000000023,0.5,0.060000000000002274,-0.05499999999999261,0.0939559781088998,-0.08612631326647666,0.12745770929714426,26.785714285714178
N,,19345,96.725,0.5699999999999932,0.5600000000000023,0.009999999999990905,0.060000000000002274,0.015659329684801798,0.0939559781088998,0.09525198385638682,26.315789473684525
N,,19453,97.265,0.5400000000000063,0.5699999999999932,-0.029999999999986926,0.009999999999990905,-0.04697798905442765,0.015659329684801798,0.049519148435481386,27.777777777777455
N,,19558,97.79,0.5250000000000057,0.5400000000000063,-0.015000000000000568,-0.029999999999986926,-0.02348899452722495,-0.04697798905442765,0.05252298848597562,28.57142857142826
N,,19663,98.315,0.5249999999999915,0.5250000000000057,-1.4210854715202004e-14,-0.015000000000000568,-2.2253245908837075e-14,-0.02348899452722495,0.02348899452722495,28.571428571429035
N,,19770,98.85,0.5349999999999966,0.5249999999999915,0.010000000000005116,-1.4210854715202004e-14,0.01565932968482405,-2.2253245908837075e-14,0.01565932968482405,28.037383177570273
N,,19880,99.4,0.5500000000000114,0.5349999999999966,0.01500000000001478,0.010000000000005116,0.023488994527247207,0.01565932968482405,0.028230258059023492,27.27272727272671
N,,19991,99.955,0.5549999999999926,0.5500000000000114,0.004999999999981242,0.01500000000001478,0.007829664842378646,0.023488994527247207,0.024759574217765326,27.027027027027387
N,,20100,100.5,0.5450000000000017,0.5549999999999926,-0.009999999999990905,0.004999999999981242,-0.015659329684801798,0.007829664842378646,0.017507662828638637,27.52293577981643
N,,20211,101.055,0.5550000000000068,0.5450000000000017,0.010000000000005116,-0.009999999999990905,0.01565932968482405,-0.015659329684801798,0.02214563641793404,27.027027027026694
N,,20320,101.6,0.5449999999999875,0.5550000000000068,-0.010000000000019327,0.010000000000005116,-0.015659329684846304,0.01565932968482405,0.022145636417965513,27.522935779817146
N,,20430,102.15,0.5500000000000114,0.5449999999999875,0.005000000000023874,-0.010000000000019327,0.007829664842445407,-0.015659329684846304,0.0175076628287083,27.27272727272671
N,,20539,102.695,0.5449999999999875,0.5500000000000114,-0.005000000000023874,0.005000000000023874,-0.007829664842445407,0.007829664842445407,0.011072818209022096,27.522935779817146
N,,20647,103.235,0.5400000000000063,0.5449999999999875,-0.004999999999981242,-0.005000000000023874,-0.007829664842378646,-0.007829664842445407,0.01107281820897489,27.777777777777455
N,,20763,103.815,0.5799999999999983,0.5400000000000063,0.03999999999999204,-0.004999999999981242,0.0626373187392517,-0.007829664842378646,0.0631247760422688,25.862068965517317
N,,20875,104.375,0.5600000000000023,0.5799999999999983,-0.01999999999999602,0.03999999999999204,-0.03131865936962585,0.0626373187392517,0.07003065131464412,26.785714285714178
N,,20977,104.885,0.5100000000000051,0.5600000000000023,-0.04999999999999716,-0.01999999999999602,-0.07829664842407576,-0.03131865936962585,0.08432807112198154,29.411764705882057
N,,21080,105.4,0.5150000000000006,0.5100000000000051,0.0049999999999954525,-0.04999999999999716,0.007829664842400899,-0.07829664842407576,0.07868715782125857,29.12621359223298
N,,21194,105.97,0.5699999999999932,0.5150000000000006,0.05499999999999261,0.0049999999999954525,0.08612631326647666,0.007829664842400899,0.08648147482796302,26.315789473684525
N,,21305,106.525,0.5550000000000068,0.5699999999999932,-0.014999999999986358,0.05499999999999261,-0.023488994527202697,0.08612631326647666,0.08927191440074661,27.027027027026694
N,,21406,107.03,0.5049999999999955,0.5550000000000068,-0.05000000000001137,-0.014999999999986358,-0.078296648424098,-0.023488994527202697,0.08174410081679147,29.70297029702997
N,,21516,107.58,0.5499999999999972,0.5049999999999955,0.045000000000001705,-0.05000000000001137,0.07046698358167486,-0.078296648424098,0.10533736720436315,27.272727272727412
N,,21616,108.08,0.5,0.5499999999999972,-0.04999999999999716,0.045000000000001705,-0.07829664842407576,0.07046698358167486,0.10533736720434662,30.0
N,,21725,108.625,0.5450000000000017,0.5,0.045000000000001705,-0.04999999999999716,0.07046698358167486,-0.07829664842407576,0.10533736720434662,27.52293577981643
N,,21839,109.195,0.5699999999999932,0.5450000000000017,0.024999999999991473,0.045000000000001705,0.03914832421202675,0.07046698358167486,0.0806113333453181,26.315789473684525
N,,21947,109.735,0.5400000000000063,0.5699999999999932,-0.029999999999986926,0.024999999999991473,-0.04697798905442765,0.03914832421202675,0.06115163729785069,27.777777777777455
N,,22058,110.29,0.5550000000000068,0.5400000000000063,0.015000000000000568,-0.029999999999986926,0.02348899452722495,-0.04697798905442765,0.05252298848597562,27.027027027026694
N,,22161,110.805,0.5150000000000006,0.5550000000000068,-0.04000000000000625,0.015000000000000568,-0.06263731873927396,0.02348899452722495,0.0668966857381246,29.12621359223298
N,,22261,111.305,0.5,0.5150000000000006,-0.015000000000000568,-0.04000000000000625,-0.02348899452722495,-0.06263731873927396,0.0668966857381246,30.0
N,,22364,111.82,0.5149999999999864,0.5,0.014999999999986358,-0.015000000000000568,0.023488994527202697,-0.02348899452722495,0.0332184546268932,29.126213592233782
N,,22478,112.39,0.5700000000000074,0.5149999999999864,0.05500000000002103,0.014999999999986358,0.08612631326652116,0.023488994527202697,0.08927191440078955,26.315789473683868
N,,22594,112.97,0.5799999999999983,0.5700000000000074,0.009999999999990905,0.05500000000002103,0.015659329684801798,0.08612631326652116,0.08753831414335242,25.862068965517317
N,,22708,113.54,0.5700000000000074,0.5799999999999983,-0.009999999999990905,0.009999999999990905,-0.015659329684801798,0.015659329684801798,0.022145636417918307,26.315789473683868
N,,22809,114.045,0.5049999999999955,0.5700000000000074,-0.06500000000001194,-0.009999999999990905,-0.10178564295132296,-0.015659329684801798,0.10298316229943377,29.70297029702997
N,,22908,114.54,0.49500000000000455,0.5049999999999955,-0.009999999999990905,-0.06500000000001194,-0.015659329684801798,-0.10178564295132296,0.10298316229943377,30.303030303030024
N,,23003,115.015,0.4749999999999943,0.49500000000000455,-0.020000000000010232,-0.009999999999990905,-0.0313186593696481,-0.015659329684801798,0.03501532565733698,31.57894736842143
N,,23120,115.6,0.5849999999999937,0.4749999999999943,0.10999999999999943,-0.020000000000010232,0.17225262653297557,-0.0313186593696481,0.17507662828664713,25.641025641025916
N,,23236,116.18,0.5800000000000125,0.5849999999999937,-0.004999999999981242,0.10999999999999943,-0.007829664842378646,0.17225262653297557,0.17243048164130592,25.862068965516684
N,,23339,116.695,0.5149999999999864,0.5800000000000125,-0.06500000000002615,-0.004999999999981242,-0.10178564295134522,-0.007829664842378646,0.10208633974515255,29.126213592233782
N,,23461,117.305,0.6100000000000136,0.5149999999999864,0.09500000000002728,-0.06500000000002615,0.14876363200579512,-0.10178564295134522,0.18025242111709447,24.59016393442568
N,,23581,117.905,0.5999999999999943,0.6100000000000136,-0.010000000000019327,0.09500000000002728,-0.015659329684846304,0.14876363200579512,0.14958553677991177,25.000000000000238
N,,23758,118.79,0.8850000000000051,0.5999999999999943,0.2850000000000108,-0.010000000000019327,0.44629089601727406,-0.015659329684846304,0.44656553659466386,16.949152542372783
N,,23913,119.565,0.7749999999999915,0.8850000000000051,-0.11000000000001364,0.2850000000000108,-0.1722526265329978,0.44629089601727406,0.4783790664477468,19.354838709677633
N,,24041,120.205,0.6400000000000006,0.7749999999999915,-0.1349999999999909,-0.11000000000001364,-0.21140095074500231,-0.1722526265329978,0.2726927379366882,23.43749999999998
N,,24192,120.96,0.7549999999999955,0.6400000000000006,0.11499999999999488,-0.1349999999999909,0.18008229137537646,-0.21140095074500231,0.2777048678775669,19.867549668874293
N,,24380,121.9,0.9400000000000119,0.7549999999999955,0.18500000000001648,0.11499999999999488,0.2896975991691226,0.18008229137537646,0.3411075059733509,15.957446808510436
N,,24580,122.9,1.0,0.9400000000000119,0.05999999999998806,0.18500000000001648,0.09395597810887756,0.2896975991691226,0.3045528275796327,15.0
N,,24705,123.525,0.625,1.0,-0.375,0.05999999999998806,-0.5872248631806015,0.09395597810887756,0.5946938420396432,24.0
N,,24881,124.405,0.8799999999999955,0.625,0.25499999999999545,-0.375,0.3993129069628019,-0.5872248631806015,0.7101294513006481,17.045454545454632
N,,25033,125.165,0.7600000000000051,0.8799999999999955,-0.11999999999999034,0.25499999999999545,-0.18791195621777737,0.3993129069628019,0.44131814029866845,19.736842105263026
